IID,f_HAQERs,f_HARs,f_RAND
sample1,-0.2555,-0.01449,-0.01029
sample10,-0.2465,-0.0358,-0.01218
sample100,-0.3515,-0.02088,-0.04624
sample101,-0.3058,0.004693,-0.02732
sample102,-0.301,-0.02514,-0.03678
sample103,-0.3121,-0.1211,-0.01597
sample104,-0.2408,-0.0422,0.006736
sample105,-0.3354,-0.06777,0.03511
sample106,-0.3407,0.04306,-0.04245
sample107,-0.3386,0.006824,-0.05619
sample109,-0.2975,-0.08482,-0.0311
sample11,-0.2583,-0.005963,-0.09732
sample110,-0.2798,-0.01875,-0.05002
sample111,-0.3312,-0.0422,-0.0557
sample113,-0.2518,-0.0358,-0.05191
sample114,-0.2804,-0.01875,-0.05085
sample115,-0.2784,-0.06138,-0.0084
sample116,-0.2729,0.02174,-0.01029
sample117,-0.2853,-0.04646,-0.04521
sample118,-0.2529,-0.03793,-0.06327
sample119,-0.3049,-0.02941,0.02376
sample12,-0.303,-0.01236,-0.07651
sample120,-0.3071,-0.08269,0.01052
sample121,-0.2688,-0.01236,-0.08975
sample122,-0.2815,-0.04859,-0.06327
sample123,-0.3026,-0.06138,-0.05191
sample124,-0.2866,-0.04117,0.002952
sample125,-0.2405,-0.08482,-0.04435
sample126,-0.2643,-0.01875,-0.03896
sample127,-0.281,0.01748,-0.06894
sample128,-0.2807,-0.02941,0.01052
sample129,-0.3316,-0.03865,-0.03299
sample13,-0.2501,-0.01662,-0.06327
sample130,-0.3425,-0.02728,0.0162
sample131,-0.3117,-0.03367,-0.01218
sample132,-0.3403,-0.05498,0.05782
sample133,-0.2755,0.0665,-0.01786
sample134,-0.2997,-0.003832,-0.03489
sample135,-0.2475,-0.02403,-0.03166
sample136,-0.2641,-0.06564,-0.03867
sample138,-0.2678,0.05797,0.04647
sample14,-0.2356,-0.04646,-8.319e-4
sample140,-0.2745,-0.05711,0.01241
sample141,-0.1913,0.008956,-0.02354
sample142,-0.2635,-0.02728,-0.02354
sample143,-0.2963,-0.005963,0.03133
sample144,-0.3021,-0.008095,0.0346
sample145,-0.2497,-0.01023,-0.05191
sample146,-0.2984,-0.07416,-0.05948
sample147,-0.2827,-0.04859,0.006736
sample148,-0.2608,-0.001701,-0.04056
sample149,-0.3151,-0.02177,0.00106
sample15,-0.2957,4.305e-4,-0.08219
sample150,-0.2874,0.008705,0.03432
sample151,-0.2751,0.008956,-0.02729
sample152,-0.2728,-0.1137,-0.0311
sample153,-0.2645,-0.09761,-0.05191
sample154,-0.2638,-0.02728,-0.1181
sample155,-0.2528,-0.03793,-0.04056
sample156,-0.3086,-0.05285,-0.05759
sample157,-0.2422,-0.08106,-0.02252
sample158,-0.2503,-0.04859,-0.06327
