IID,type,cp_pgs.background,cp_pgs.HAQER,cp_pgs.matched
AltaiNeanderthal.DG,Neanderthal/Denisovan,-2.6499509743962233,1.1642513705443622,-0.12337124734250256
Chagyrskaya_noUDG.SG,Neanderthal/Denisovan,-2.7580930341848777,2.1680386492983454,0.08155848172408692
Denisova3.DG,Neanderthal/Denisovan,-2.9649242662257795,-0.26387543331263325,-1.0583682239746055
Denisova11_noUDG.SG,Neanderthal/Denisovan,-3.2838528004496403,-1.4407713511897886,-2.2339717167664097
Goyet_noUDG.SG,Neanderthal/Denisovan,-2.767877293302366,0.9095513454331393,-0.17398734620491932
Les_Cottes_noUDG.SG,Neanderthal/Denisovan,-1.9765136888652108,1.2297836232551163,-1.05546438945418
Mezmaiskaya2_noUDG.SG,Neanderthal/Denisovan,-3.037876526235986,1.3804410419252924,1.3097959999004907
Spy_noUDG.SG,Neanderthal/Denisovan,-2.7093249466350784,-0.12111551207518997,0.7711920156095277
Vindija_snpAD.DG,Neanderthal/Denisovan,-2.736540157352682,2.3691657834303745,0.8329774837671736
VindijaG1_noUDG.SG,Neanderthal/Denisovan,-2.6201247462316744,1.4234906788711483,0.40432674786638495
HG00096,1000 Genomes Europeans,-1.5193985426685757,-1.1190700466000496,-1.5250041684782105
HG00097,1000 Genomes Europeans,2.0719758032709454,-1.0365504986910068,0.6665746944545293
HG00099,1000 Genomes Europeans,0.3011505602821186,-0.782816933371632,0.6132407639624318
HG00100,1000 Genomes Europeans,-0.3812955162168151,-1.3517527098879558,-0.3124119983005393
HG00101,1000 Genomes Europeans,0.2013989755510246,-0.1964790818245229,-0.8217438407113781
HG00102,1000 Genomes Europeans,2.0714164157846704,0.5504070016054665,0.00845413345861756
HG00103,1000 Genomes Europeans,-0.9486032378158655,1.1401130000374005,1.2888997113721952
HG00105,1000 Genomes Europeans,-1.1294806705161715,-1.6714457739276876,1.146723818139389
HG00106,1000 Genomes Europeans,-0.15987243924023437,-0.44656382867584743,-0.5427110713705514
HG00107,1000 Genomes Europeans,0.2336089823676691,-0.5666943192724118,0.7199086232819181
HG00108,1000 Genomes Europeans,0.3426285316979769,-0.2470012552326803,0.21244562607549794
HG00109,1000 Genomes Europeans,1.8176175875510678,2.058774462815965,0.3320516359228439
HG00110,1000 Genomes Europeans,-0.2884983799379933,1.1016600152957772,-0.6084081154135711
HG00111,1000 Genomes Europeans,-0.4058121452802948,0.16531579481077863,-0.6824430857514189
HG00112,1000 Genomes Europeans,0.5004327078322193,1.1187814170368102,-0.14680366954628324
HG00113,1000 Genomes Europeans,1.0654890527870116,1.1375868917936243,0.5547315739250739
HG00114,1000 Genomes Europeans,1.7002831041537192,-1.1670661083513774,0.4648833097923929
HG00115,1000 Genomes Europeans,-0.6011992544941398,-0.5394684785834303,2.1797632226253496
HG00116,1000 Genomes Europeans,-1.21249187615714,-0.40305861976730184,0.19720736093405955
HG00117,1000 Genomes Europeans,0.9537070667921556,0.8644864940455085,0.7319842299973316
HG00118,1000 Genomes Europeans,0.18728983343927336,-0.9843442565333851,0.7661984490243368
HG00119,1000 Genomes Europeans,-0.6906883786588359,-0.061472619321369715,-0.21106315444113058
HG00120,1000 Genomes Europeans,-0.4137196096022817,-1.28017963444833,0.638685792279574
HG00121,1000 Genomes Europeans,1.8715472420124402,1.401144213470625,0.4686209968718123
HG00122,1000 Genomes Europeans,0.8688174094977807,0.6823260024592329,0.7621732467858655
HG00123,1000 Genomes Europeans,0.16150249699956332,1.7239247459005234,-0.14594113405738005
HG00125,1000 Genomes Europeans,1.6279901416277285,-1.160329816288254,2.783112287322157
HG00126,1000 Genomes Europeans,0.36201393047825786,0.10525054524618013,-0.039560791561654055
HG00127,1000 Genomes Europeans,0.765371075625012,0.9543036857167582,0.18800689915032776
HG00128,1000 Genomes Europeans,-0.1334842645416965,1.3601651198026148,-0.10525783560467349
HG00129,1000 Genomes Europeans,0.9456476554040313,0.4069801723168828,0.37834146166526256
HG00130,1000 Genomes Europeans,-0.21617088732025824,0.10496986427705822,1.0923835879200279
HG00131,1000 Genomes Europeans,0.24119878450805757,-0.261877227139269,-0.8519328491763686
HG00132,1000 Genomes Europeans,1.2869880959654323,-0.380323648986369,0.050862502889130294
HG00133,1000 Genomes Europeans,-0.3088437152687962,-1.018587061721978,0.1578178856912113
HG00136,1000 Genomes Europeans,0.0941819263347431,0.4462751922865017,-1.0451425632818196
HG00137,1000 Genomes Europeans,0.2469032143142295,0.6497672702864208,1.222052603363552
HG00138,1000 Genomes Europeans,-0.019582101588755677,-1.7281428774607244,-0.11503332104767396
HG00139,1000 Genomes Europeans,1.5534458024574813,-0.8605649389361377,1.8429400496132624
HG00140,1000 Genomes Europeans,-0.6593485448166336,-0.6722295189315088,-0.976714115239558
HG00141,1000 Genomes Europeans,-0.5040305646129769,-0.0825235213528383,-0.594319902584796
HG00142,1000 Genomes Europeans,-1.2475679099135693,0.9026588003778002,2.052106808301061
HG00143,1000 Genomes Europeans,-0.09239993617173495,0.005609603275473988,0.5563129039704408
HG00145,1000 Genomes Europeans,-0.2509085261775826,-2.077026531908023,0.014923207890193057
HG00146,1000 Genomes Europeans,0.692221752161278,0.05051819143172897,-0.45746303979444497
HG00148,1000 Genomes Europeans,-0.5736163239587521,-1.5858387609562046,0.13855440998775856
HG00149,1000 Genomes Europeans,1.1784105464719241,-0.4013745510178376,0.4236249876804177
HG00150,1000 Genomes Europeans,-0.16353265829016256,0.40276999191058915,-0.8913223360721775
HG00151,1000 Genomes Europeans,0.10097061568417984,0.8706614258769148,0.804294112710287
HG00154,1000 Genomes Europeans,1.9828596187595593,-0.46228183495716846,-0.24067713924685288
HG00155,1000 Genomes Europeans,0.7394870402659566,-0.8914395980931691,0.1858505404515665
HG00157,1000 Genomes Europeans,0.9469460015161162,-2.2451530842559158,0.7223524954750226
HG00158,1000 Genomes Europeans,-0.2650660104177775,0.30481311868934724,0.5926834816962071
HG00159,1000 Genomes Europeans,-0.17954789079117656,-0.030878632600826864,1.2758178049295184
HG00160,1000 Genomes Europeans,-0.12072871668882298,1.0182984347185287,-0.2981800378804902
HG00171,1000 Genomes Europeans,1.8081217096838758,0.4142778177856163,1.806856986580429
HG00173,1000 Genomes Europeans,0.5126081501437704,-2.444996338668204,-2.178524500246965
HG00174,1000 Genomes Europeans,0.34802219067844137,1.3722343048854428,0.455826605588187
HG00176,1000 Genomes Europeans,0.9812140311257037,-0.1790769982611045,-0.720826272919964
HG00177,1000 Genomes Europeans,1.0372776745818582,-0.8664591966245284,0.9493451508747752
HG00178,1000 Genomes Europeans,-0.6065514773645097,-0.7070336775257122,-1.6103959642926775
